Province,Political Party,Votes,Deputy,Vote Strength
MUS,İYİ PARTİ,10500,0,0.0
MUS,ADALET PARTİSİ,317,0,0.0
MUS,ZAFER PARTİSİ,62,0,0.0
MUS,BAĞIMSIZLAR,0,0,0
NEVSEHIR,MİLLET PARTİSİ,125,0,0.0
NEVSEHIR,HAK VE ÖZGÜRLÜKLER PARTİSİ,146,0,0.0
NEVSEHIR,TÜRKİYE KOMÜNİST PARTİSİ,127,0,0.0
NEVSEHIR,TÜRKİYE KOMÜNİST HAREKETİ,52,0,0.0
NEVSEHIR,SOL PARTİ,118,0,0.0
NEVSEHIR,GENÇ PARTİ,172,0,0.0
NEVSEHIR,MEMLEKET PARTİSİ,1061,0,0.0
NEVSEHIR,BÜYÜK BİRLİK PARTİSİ,1827,0,0.0
NEVSEHIR,ADALET VE KALKINMA PARTİSİ,81318,2,2.2316743320462056
NEVSEHIR,YENİDEN REFAH PARTİSİ,4123,0,0.0
NEVSEHIR,MİLLİYETÇİ HAREKET PARTİSİ,41781,1,2.1717442537676614
NEVSEHIR,YEŞİLLER VE SOL GELECEK PARTİSİ,1659,0,0.0
NEVSEHIR,TÜRKİYE İŞÇİ PARTİSİ,967,0,0.0
NEVSEHIR,ADALET BİRLİK PARTİSİ,9,0,0.0
NEVSEHIR,ANAVATAN PARTİSİ,434,0,0.0
NEVSEHIR,YENİLİK PARTİSİ,39,0,0.0
NEVSEHIR,HALKIN KURTULUŞ PARTİSİ,124,0,0.0
NEVSEHIR,MİLLİ YOL PARTİSİ,1,0,0.0
NEVSEHIR,VATAN PARTİSİ,236,0,0.0
NEVSEHIR,GÜÇ BİRLİĞİ PARTİSİ,3,0,0.0
NEVSEHIR,CUMHURİYET HALK PARTİSİ,36062,0,0.0
NEVSEHIR,İYİ PARTİ,32447,0,0.0
NEVSEHIR,ADALET PARTİSİ,631,0,0.0
NEVSEHIR,ZAFER PARTİSİ,2627,0,0.0
NEVSEHIR,BAĞIMSIZLAR,0,0,0
NIGDE,MİLLET PARTİSİ,194,0,0.0
NIGDE,HAK VE ÖZGÜRLÜKLER PARTİSİ,205,0,0.0
NIGDE,TÜRKİYE KOMÜNİST PARTİSİ,134,0,0.0
NIGDE,TÜRKİYE KOMÜNİST HAREKETİ,64,0,0.0
NIGDE,SOL PARTİ,96,0,0.0
NIGDE,GENÇ PARTİ,231,0,0.0
NIGDE,MEMLEKET PARTİSİ,1456,0,0.0
NIGDE,BÜYÜK BİRLİK PARTİSİ,1296,0,0.0
NIGDE,ADALET VE KALKINMA PARTİSİ,77906,1,1.164706783388528
NIGDE,YENİDEN REFAH PARTİSİ,6019,0,0.0
NIGDE,MİLLİYETÇİ HAREKET PARTİSİ,51413,1,1.7648774953157114
NIGDE,YEŞİLLER VE SOL GELECEK PARTİSİ,1765,0,0.0
NIGDE,TÜRKİYE İŞÇİ PARTİSİ,687,0,0.0
NIGDE,ADALET BİRLİK PARTİSİ,10,0,0.0
NIGDE,ANAVATAN PARTİSİ,343,0,0.0
NIGDE,YENİLİK PARTİSİ,36,0,0.0
NIGDE,HALKIN KURTULUŞ PARTİSİ,154,0,0.0
NIGDE,MİLLİ YOL PARTİSİ,70,0,0.0
NIGDE,VATAN PARTİSİ,226,0,0.0
NIGDE,GÜÇ BİRLİĞİ PARTİSİ,188,0,0.0
NIGDE,CUMHURİYET HALK PARTİSİ,55503,1,1.6348241836777593
NIGDE,İYİ PARTİ,27949,0,0.0
NIGDE,ADALET PARTİSİ,628,0,0.0
NIGDE,ZAFER PARTİSİ,3346,0,0.0
NIGDE,BAĞIMSIZLAR,0,0,0
ORDU,MİLLET PARTİSİ,541,0,0.0
ORDU,HAK VE ÖZGÜRLÜKLER PARTİSİ,1181,0,0.0
ORDU,TÜRKİYE KOMÜNİST PARTİSİ,480,0,0.0
ORDU,TÜRKİYE KOMÜNİST HAREKETİ,217,0,0.0
ORDU,SOL PARTİ,481,0,0.0
ORDU,GENÇ PARTİ,19,0,0.0
ORDU,MEMLEKET PARTİSİ,4024,0,0.0
ORDU,BÜYÜK BİRLİK PARTİSİ,4191,0,0.0
ORDU,ADALET VE KALKINMA PARTİSİ,234058,3,1.1630148937442857
ORDU,YENİDEN REFAH PARTİSİ,11821,0,0.0
ORDU,MİLLİYETÇİ HAREKET PARTİSİ,65860,1,1.3777352970948478
ORDU,YEŞİLLER VE SOL GELECEK PARTİSİ,2706,0,0.0
ORDU,TÜRKİYE İŞÇİ PARTİSİ,2239,0,0.0
ORDU,ADALET BİRLİK PARTİSİ,23,0,0.0
ORDU,ANAVATAN PARTİSİ,2236,0,0.0
ORDU,YENİLİK PARTİSİ,140,0,0.0
ORDU,HALKIN KURTULUŞ PARTİSİ,579,0,0.0
ORDU,MİLLİ YOL PARTİSİ,3,0,0.0
ORDU,VATAN PARTİSİ,566,0,0.0
ORDU,GÜÇ BİRLİĞİ PARTİSİ,411,0,0.0
ORDU,CUMHURİYET HALK PARTİSİ,125438,2,1.4467329942547977
ORDU,İYİ PARTİ,50604,0,0.0
ORDU,ADALET PARTİSİ,2183,0,0.0
ORDU,ZAFER PARTİSİ,7309,0,0.0
ORDU,BAĞIMSIZLAR,0,0,0
OSMANIYE,MİLLET PARTİSİ,273,0,0.0
OSMANIYE,HAK VE ÖZGÜRLÜKLER PARTİSİ,199,0,0.0
OSMANIYE,TÜRKİYE KOMÜNİST PARTİSİ,253,0,0.0
OSMANIYE,TÜRKİYE KOMÜNİST HAREKETİ,88,0,0.0
OSMANIYE,SOL PARTİ,178,0,0.0
OSMANIYE,GENÇ PARTİ,653,0,0.0
OSMANIYE,MEMLEKET PARTİSİ,2140,0,0.0
OSMANIYE,BÜYÜK BİRLİK PARTİSİ,1964,0,0.0
OSMANIYE,ADALET VE KALKINMA PARTİSİ,114016,2,1.5916651464121996
OSMANIYE,YENİDEN REFAH PARTİSİ,6688,0,0.0
OSMANIYE,MİLLİYETÇİ HAREKET PARTİSİ,97767,1,0.9281009611286698
OSMANIYE,YEŞİLLER VE SOL GELECEK PARTİSİ,7780,0,0.0
OSMANIYE,TÜRKİYE İŞÇİ PARTİSİ,1276,0,0.0
OSMANIYE,ADALET BİRLİK PARTİSİ,383,0,0.0
OSMANIYE,ANAVATAN PARTİSİ,10,0,0.0
OSMANIYE,YENİLİK PARTİSİ,56,0,0.0
OSMANIYE,HALKIN KURTULUŞ PARTİSİ,373,0,0.0
OSMANIYE,MİLLİ YOL PARTİSİ,2,0,0.0
OSMANIYE,VATAN PARTİSİ,397,0,0.0
OSMANIYE,GÜÇ BİRLİĞİ PARTİSİ,5,0,0.0
OSMANIYE,CUMHURİYET HALK PARTİSİ,59490,1,1.5252588110046505
OSMANIYE,İYİ PARTİ,43108,0,0.0
OSMANIYE,ADALET PARTİSİ,22,0,0.0
OSMANIYE,ZAFER PARTİSİ,5846,0,0.0
OSMANIYE,BAĞIMSIZLAR,385,0,0.0
RIZE,MİLLET PARTİSİ,249,0,0.0
RIZE,HAK VE ÖZGÜRLÜKLER PARTİSİ,287,0,0.0
RIZE,TÜRKİYE KOMÜNİST PARTİSİ,169,0,0.0
RIZE,TÜRKİYE KOMÜNİST HAREKETİ,61,0,0.0
RIZE,SOL PARTİ,179,0,0.0
RIZE,GENÇ PARTİ,284,0,0.0
RIZE,MEMLEKET PARTİSİ,2451,0,0.0
RIZE,BÜYÜK BİRLİK PARTİSİ,3727,0,0.0
RIZE,ADALET VE KALKINMA PARTİSİ,127719,2,1.4208950378043466
RIZE,YENİDEN REFAH PARTİSİ,12063,0,0.0
RIZE,MİLLİYETÇİ HAREKET PARTİSİ,31034,0,0.0
RIZE,YEŞİLLER VE SOL GELECEK PARTİSİ,1495,0,0.0
RIZE,TÜRKİYE İŞÇİ PARTİSİ,919,0,0.0
RIZE,ADALET BİRLİK PARTİSİ,11,0,0.0
RIZE,ANAVATAN PARTİSİ,1414,0,0.0
RIZE,YENİLİK PARTİSİ,49,0,0.0
RIZE,HALKIN KURTULUŞ PARTİSİ,170,0,0.0
RIZE,MİLLİ YOL PARTİSİ,124,0,0.0
RIZE,VATAN PARTİSİ,168,0,0.0
RIZE,GÜÇ BİRLİĞİ PARTİSİ,152,0,0.0
RIZE,CUMHURİYET HALK PARTİSİ,51331,1,1.7676968433630103
RIZE,İYİ PARTİ,283,0,0.0
RIZE,ADALET PARTİSİ,958,0,0.0
RIZE,ZAFER PARTİSİ,4152,0,0.0
RIZE,BAĞIMSIZLAR,0,0,0
SAKARYA,MİLLET PARTİSİ,776,0,0.0
SAKARYA,HAK VE ÖZGÜRLÜKLER PARTİSİ,445,0,0.0
SAKARYA,TÜRKİYE KOMÜNİST PARTİSİ,432,0,0.0
SAKARYA,TÜRKİYE KOMÜNİST HAREKETİ,104,0,0.0
SAKARYA,SOL PARTİ,387,0,0.0
SAKARYA,GENÇ PARTİ,4091,0,0.0
SAKARYA,MEMLEKET PARTİSİ,7338,0,0.0
SAKARYA,BÜYÜK BİRLİK PARTİSİ,6598,0,0.0
SAKARYA,ADALET VE KALKINMA PARTİSİ,344743,5,1.3160186960528084
SAKARYA,YENİDEN REFAH PARTİSİ,36058,0,0.0
SAKARYA,MİLLİYETÇİ HAREKET PARTİSİ,87531,1,1.0366344114275703
SAKARYA,YEŞİLLER VE SOL GELECEK PARTİSİ,12700,0,0.0
SAKARYA,TÜRKİYE İŞÇİ PARTİSİ,4414,0,0.0
SAKARYA,ADALET BİRLİK PARTİSİ,752,0,0.0
SAKARYA,ANAVATAN PARTİSİ,20,0,0.0
SAKARYA,YENİLİK PARTİSİ,133,0,0.0
SAKARYA,HALKIN KURTULUŞ PARTİSİ,413,0,0.0
SAKARYA,MİLLİ YOL PARTİSİ,331,0,0.0
SAKARYA,VATAN PARTİSİ,741,0,0.0
SAKARYA,GÜÇ BİRLİĞİ PARTİSİ,12,0,0.0
SAKARYA,CUMHURİYET HALK PARTİSİ,119414,1,0.7598576939610654
SAKARYA,İYİ PARTİ,79512,1,1.141181792266157
SAKARYA,ADALET PARTİSİ,2369,0,0.0
SAKARYA,ZAFER PARTİSİ,19052,0,0.0
SAKARYA,BAĞIMSIZLAR,0,0,0
SAMSUN,MİLLET PARTİSİ,1191,0,0.0
SAMSUN,HAK VE ÖZGÜRLÜKLER PARTİSİ,922,0,0.0
SAMSUN,TÜRKİYE KOMÜNİST PARTİSİ,970,0,0.0
SAMSUN,TÜRKİYE KOMÜNİST HAREKETİ,268,0,0.0
SAMSUN,SOL PARTİ,515,0,0.0
SAMSUN,GENÇ PARTİ,1899,0,0.0
SAMSUN,MEMLEKET PARTİSİ,9849,0,0.0
SAMSUN,BÜYÜK BİRLİK PARTİSİ,12534,0,0.0
SAMSUN,ADALET VE KALKINMA PARTİSİ,391480,5,1.1589052654882328
SAMSUN,YENİDEN REFAH PARTİSİ,36610,0,0.0
SAMSUN,MİLLİYETÇİ HAREKET PARTİSİ,131298,1,0.6910817123388526
SAMSUN,YEŞİLLER VE SOL GELECEK PARTİSİ,5551,0,0.0
SAMSUN,TÜRKİYE İŞÇİ PARTİSİ,6506,0,0.0
SAMSUN,ADALET BİRLİK PARTİSİ,1582,0,0.0
SAMSUN,ANAVATAN PARTİSİ,2348,0,0.0
SAMSUN,YENİLİK PARTİSİ,3,0,0.0
SAMSUN,HALKIN KURTULUŞ PARTİSİ,729,0,0.0
SAMSUN,MİLLİ YOL PARTİSİ,5,0,0.0
SAMSUN,VATAN PARTİSİ,743,0,0.0
SAMSUN,GÜÇ BİRLİĞİ PARTİSİ,414,0,0.0
SAMSUN,CUMHURİYET HALK PARTİSİ,182225,2,0.9958858188137376
SAMSUN,İYİ PARTİ,111192,1,0.8160447394296952
SAMSUN,ADALET PARTİSİ,59,0,0.0
SAMSUN,ZAFER PARTİSİ,19856,0,0.0
SAMSUN,BAĞIMSIZLAR,3278,0,0.0
SANLIURFA,MİLLET PARTİSİ,660,0,0.0
SANLIURFA,HAK VE ÖZGÜRLÜKLER PARTİSİ,829,0,0.0
SANLIURFA,TÜRKİYE KOMÜNİST PARTİSİ,738,0,0.0
SANLIURFA,TÜRKİYE KOMÜNİST HAREKETİ,277,0,0.0
SANLIURFA,SOL PARTİ,3376,0,0.0
SANLIURFA,GENÇ PARTİ,36,0,0.0
SANLIURFA,MEMLEKET PARTİSİ,3980,0,0.0
SANLIURFA,BÜYÜK BİRLİK PARTİSİ,4350,0,0.0
SANLIURFA,ADALET VE KALKINMA PARTİSİ,424999,8,1.7080067796237952
SANLIURFA,YENİDEN REFAH PARTİSİ,28949,0,0.0
SANLIURFA,MİLLİYETÇİ HAREKET PARTİSİ,93267,1,0.9728805115063921
SANLIURFA,YEŞİLLER VE SOL GELECEK PARTİSİ,245500,4,1.4784137949762388
SANLIURFA,TÜRKİYE İŞÇİ PARTİSİ,950,0,0.0
SANLIURFA,ADALET BİRLİK PARTİSİ,1296,0,0.0
SANLIURFA,ANAVATAN PARTİSİ,1119,0,0.0
SANLIURFA,YENİLİK PARTİSİ,3,0,0.0
SANLIURFA,HALKIN KURTULUŞ PARTİSİ,458,0,0.0
SANLIURFA,MİLLİ YOL PARTİSİ,741,0,0.0
SANLIURFA,VATAN PARTİSİ,545,0,0.0
SANLIURFA,GÜÇ BİRLİĞİ PARTİSİ,659,0,0.0
SANLIURFA,CUMHURİYET HALK PARTİSİ,79539,1,1.1407944111274553
SANLIURFA,İYİ PARTİ,45097,0,0.0
SANLIURFA,ADALET PARTİSİ,64,0,0.0
SANLIURFA,ZAFER PARTİSİ,323,0,0.0
SANLIURFA,BAĞIMSIZLAR,51399,0,0.0
SIIRT,MİLLET PARTİSİ,79,0,0.0
SIIRT,HAK VE ÖZGÜRLÜKLER PARTİSİ,202,0,0.0
SIIRT,TÜRKİYE KOMÜNİST PARTİSİ,135,0,0.0
SIIRT,TÜRKİYE KOMÜNİST HAREKETİ,62,0,0.0
SIIRT,SOL PARTİ,728,0,0.0
SIIRT,GENÇ PARTİ,139,0,0.0
SIIRT,MEMLEKET PARTİSİ,784,0,0.0
SIIRT,BÜYÜK BİRLİK PARTİSİ,469,0,0.0
SIIRT,ADALET VE KALKINMA PARTİSİ,59553,1,1.5236452683603963
SIIRT,YENİDEN REFAH PARTİSİ,1958,0,0.0
SIIRT,MİLLİYETÇİ HAREKET PARTİSİ,6462,0,0.0
SIIRT,YEŞİLLER VE SOL GELECEK PARTİSİ,77267,2,2.3486778745561927
SIIRT,TÜRKİYE İŞÇİ PARTİSİ,159,0,0.0
SIIRT,ADALET BİRLİK PARTİSİ,324,0,0.0
SIIRT,ANAVATAN PARTİSİ,220,0,0.0
SIIRT,YENİLİK PARTİSİ,1,0,0.0
SIIRT,HALKIN KURTULUŞ PARTİSİ,138,0,0.0
SIIRT,MİLLİ YOL PARTİSİ,1,0,0.0
SIIRT,VATAN PARTİSİ,151,0,0.0
SIIRT,GÜÇ BİRLİĞİ PARTİSİ,3,0,0.0
SIIRT,CUMHURİYET HALK PARTİSİ,12843,0,0.0
SIIRT,İYİ PARTİ,2482,0,0.0
SIIRT,ADALET PARTİSİ,241,0,0.0
SIIRT,ZAFER PARTİSİ,54,0,0.0
SIIRT,BAĞIMSIZLAR,1268,0,0.0
SINOP,MİLLET PARTİSİ,233,0,0.0
SINOP,HAK VE ÖZGÜRLÜKLER PARTİSİ,454,0,0.0
SINOP,TÜRKİYE KOMÜNİST PARTİSİ,226,0,0.0
SINOP,TÜRKİYE KOMÜNİST HAREKETİ,108,0,0.0
SINOP,SOL PARTİ,117,0,0.0
SINOP,GENÇ PARTİ,247,0,0.0
SINOP,MEMLEKET PARTİSİ,1408,0,0.0
SINOP,BÜYÜK BİRLİK PARTİSİ,6592,0,0.0
SINOP,ADALET VE KALKINMA PARTİSİ,64032,1,1.4170671955688823
SINOP,YENİDEN REFAH PARTİSİ,3363,0,0.0
SINOP,MİLLİYETÇİ HAREKET PARTİSİ,13703,0,0.0
SINOP,YEŞİLLER VE SOL GELECEK PARTİSİ,992,0,0.0
SINOP,TÜRKİYE İŞÇİ PARTİSİ,1258,0,0.0
SINOP,ADALET BİRLİK PARTİSİ,7,0,0.0
SINOP,ANAVATAN PARTİSİ,442,0,0.0
SINOP,YENİLİK PARTİSİ,193,0,0.0
SINOP,HALKIN KURTULUŞ PARTİSİ,239,0,0.0
SINOP,MİLLİ YOL PARTİSİ,1,0,0.0
SINOP,VATAN PARTİSİ,228,0,0.0
SINOP,GÜÇ BİRLİĞİ PARTİSİ,158,0,0.0
SINOP,CUMHURİYET HALK PARTİSİ,38493,1,2.3572505823569654
SINOP,İYİ PARTİ,14099,0,0.0
SINOP,ADALET PARTİSİ,972,0,0.0
SINOP,ZAFER PARTİSİ,2230,0,0.0
SINOP,BAĞIMSIZLAR,0,0,0
SIRNAK,MİLLET PARTİSİ,78,0,0.0
SIRNAK,HAK VE ÖZGÜRLÜKLER PARTİSİ,354,0,0.0
SIRNAK,TÜRKİYE KOMÜNİST PARTİSİ,168,0,0.0
SIRNAK,TÜRKİYE KOMÜNİST HAREKETİ,92,0,0.0
SIRNAK,SOL PARTİ,1186,0,0.0
SIRNAK,GENÇ PARTİ,185,0,0.0
SIRNAK,MEMLEKET PARTİSİ,1017,0,0.0
SIRNAK,BÜYÜK BİRLİK PARTİSİ,417,0,0.0
SIRNAK,ADALET VE KALKINMA PARTİSİ,58732,1,1.5449439260823177
SIRNAK,YENİDEN REFAH PARTİSİ,1636,0,0.0
SIRNAK,MİLLİYETÇİ HAREKET PARTİSİ,6738,0,0.0
SIRNAK,YEŞİLLER VE SOL GELECEK PARTİSİ,171602,3,1.5863040057808184
SIRNAK,TÜRKİYE İŞÇİ PARTİSİ,263,0,0.0
SIRNAK,ADALET BİRLİK PARTİSİ,474,0,0.0
SIRNAK,ANAVATAN PARTİSİ,223,0,0.0
SIRNAK,YENİLİK PARTİSİ,74,0,0.0
SIRNAK,HALKIN KURTULUŞ PARTİSİ,114,0,0.0
SIRNAK,MİLLİ YOL PARTİSİ,1,0,0.0
SIRNAK,VATAN PARTİSİ,148,0,0.0
SIRNAK,GÜÇ BİRLİĞİ PARTİSİ,209,0,0.0
SIRNAK,CUMHURİYET HALK PARTİSİ,23826,0,0.0
SIRNAK,İYİ PARTİ,3172,0,0.0
SIRNAK,ADALET PARTİSİ,229,0,0.0
SIRNAK,ZAFER PARTİSİ,3117,0,0.0
SIRNAK,BAĞIMSIZLAR,0,0,0
SIVAS,MİLLET PARTİSİ,253,0,0.0
SIVAS,HAK VE ÖZGÜRLÜKLER PARTİSİ,273,0,0.0
SIVAS,TÜRKİYE KOMÜNİST PARTİSİ,238,0,0.0
SIVAS,TÜRKİYE KOMÜNİST HAREKETİ,84,0,0.0
SIVAS,SOL PARTİ,189,0,0.0
SIVAS,GENÇ PARTİ,15,0,0.0
SIVAS,MEMLEKET PARTİSİ,2188,0,0.0
SIVAS,BÜYÜK BİRLİK PARTİSİ,41666,0,0.0
SIVAS,ADALET VE KALKINMA PARTİSİ,169729,3,1.6038092488614204
SIVAS,YENİDEN REFAH PARTİSİ,14273,0,0.0
SIVAS,MİLLİYETÇİ HAREKET PARTİSİ,75299,1,1.2050312310477784
SIVAS,YEŞİLLER VE SOL GELECEK PARTİSİ,3114,0,0.0
SIVAS,TÜRKİYE İŞÇİ PARTİSİ,1921,0,0.0
SIVAS,ADALET BİRLİK PARTİSİ,19,0,0.0
SIVAS,ANAVATAN PARTİSİ,12,0,0.0
SIVAS,YENİLİK PARTİSİ,60,0,0.0
SIVAS,HALKIN KURTULUŞ PARTİSİ,177,0,0.0
SIVAS,MİLLİ YOL PARTİSİ,964,0,0.0
SIVAS,VATAN PARTİSİ,225,0,0.0
SIVAS,GÜÇ BİRLİĞİ PARTİSİ,317,0,0.0
SIVAS,CUMHURİYET HALK PARTİSİ,68389,1,1.3267871538795226
SIVAS,İYİ PARTİ,30284,0,0.0
SIVAS,ADALET PARTİSİ,27,0,0.0
SIVAS,ZAFER PARTİSİ,7448,0,0.0
SIVAS,BAĞIMSIZLAR,667,0,0.0
TEKIRDAG,MİLLET PARTİSİ,777,0,0.0
TEKIRDAG,HAK VE ÖZGÜRLÜKLER PARTİSİ,671,0,0.0
TEKIRDAG,TÜRKİYE KOMÜNİST PARTİSİ,695,0,0.0
TEKIRDAG,TÜRKİYE KOMÜNİST HAREKETİ,216,0,0.0
TEKIRDAG,SOL PARTİ,806,0,0.0
TEKIRDAG,GENÇ PARTİ,3979,0,0.0
TEKIRDAG,MEMLEKET PARTİSİ,9945,0,0.0
TEKIRDAG,BÜYÜK BİRLİK PARTİSİ,4242,0,0.0
TEKIRDAG,ADALET VE KALKINMA PARTİSİ,241165,3,1.1287414840461925
TEKIRDAG,YENİDEN REFAH PARTİSİ,12412,0,0.0
TEKIRDAG,MİLLİYETÇİ HAREKET PARTİSİ,50635,0,0.0
TEKIRDAG,YEŞİLLER VE SOL GELECEK PARTİSİ,48679,0,0.0
TEKIRDAG,TÜRKİYE İŞÇİ PARTİSİ,12557,0,0.0
TEKIRDAG,ADALET BİRLİK PARTİSİ,599,0,0.0
TEKIRDAG,ANAVATAN PARTİSİ,22,0,0.0
TEKIRDAG,YENİLİK PARTİSİ,2,0,0.0
TEKIRDAG,HALKIN KURTULUŞ PARTİSİ,519,0,0.0
TEKIRDAG,MİLLİ YOL PARTİSİ,4,0,0.0
TEKIRDAG,VATAN PARTİSİ,1189,0,0.0
TEKIRDAG,GÜÇ BİRLİĞİ PARTİSİ,12,0,0.0
TEKIRDAG,CUMHURİYET HALK PARTİSİ,284485,4,1.275816252760837
TEKIRDAG,İYİ PARTİ,87644,1,1.0352978716930612
TEKIRDAG,ADALET PARTİSİ,1898,0,0.0
TEKIRDAG,ZAFER PARTİSİ,17873,0,0.0
TEKIRDAG,BAĞIMSIZLAR,3686,0,0.0
TOKAT,MİLLET PARTİSİ,438,0,0.0
TOKAT,HAK VE ÖZGÜRLÜKLER PARTİSİ,355,0,0.0
TOKAT,TÜRKİYE KOMÜNİST PARTİSİ,225,0,0.0
TOKAT,TÜRKİYE KOMÜNİST HAREKETİ,72,0,0.0
TOKAT,SOL PARTİ,272,0,0.0
TOKAT,GENÇ PARTİ,15,0,0.0
TOKAT,MEMLEKET PARTİSİ,2191,0,0.0
TOKAT,BÜYÜK BİRLİK PARTİSİ,11313,0,0.0
TOKAT,ADALET VE KALKINMA PARTİSİ,151133,3,1.8011482601417295
TOKAT,YENİDEN REFAH PARTİSİ,9349,0,0.0
TOKAT,MİLLİYETÇİ HAREKET PARTİSİ,89187,1,1.0173864651425282
TOKAT,YEŞİLLER VE SOL GELECEK PARTİSİ,2538,0,0.0
TOKAT,TÜRKİYE İŞÇİ PARTİSİ,1609,0,0.0
TOKAT,ADALET BİRLİK PARTİSİ,18,0,0.0
TOKAT,ANAVATAN PARTİSİ,820,0,0.0
TOKAT,YENİLİK PARTİSİ,1,0,0.0
TOKAT,HALKIN KURTULUŞ PARTİSİ,282,0,0.0
TOKAT,MİLLİ YOL PARTİSİ,2,0,0.0
TOKAT,VATAN PARTİSİ,245,0,0.0
TOKAT,GÜÇ BİRLİĞİ PARTİSİ,222,0,0.0
TOKAT,CUMHURİYET HALK PARTİSİ,83614,1,1.0851968171199402
TOKAT,İYİ PARTİ,44606,0,0.0
TOKAT,ADALET PARTİSİ,26,0,0.0
TOKAT,ZAFER PARTİSİ,5572,0,0.0
TOKAT,BAĞIMSIZLAR,0,0,0
TRABZON,MİLLET PARTİSİ,592,0,0.0
TRABZON,HAK VE ÖZGÜRLÜKLER PARTİSİ,680,0,0.0
TRABZON,TÜRKİYE KOMÜNİST PARTİSİ,306,0,0.0
TRABZON,TÜRKİYE KOMÜNİST HAREKETİ,149,0,0.0
TRABZON,SOL PARTİ,314,0,0.0
TRABZON,GENÇ PARTİ,20,0,0.0
TRABZON,MEMLEKET PARTİSİ,4726,0,0.0
TRABZON,BÜYÜK BİRLİK PARTİSİ,8394,0,0.0
TRABZON,ADALET VE KALKINMA PARTİSİ,263451,4,1.377677771831068
TRABZON,YENİDEN REFAH PARTİSİ,24768,0,0.0
TRABZON,MİLLİYETÇİ HAREKET PARTİSİ,59779,0,0.0
TRABZON,YEŞİLLER VE SOL GELECEK PARTİSİ,3426,0,0.0
TRABZON,TÜRKİYE İŞÇİ PARTİSİ,1877,0,0.0
TRABZON,ADALET BİRLİK PARTİSİ,24,0,0.0
TRABZON,ANAVATAN PARTİSİ,15,0,0.0
TRABZON,YENİLİK PARTİSİ,175,0,0.0
TRABZON,HALKIN KURTULUŞ PARTİSİ,405,0,0.0
TRABZON,MİLLİ YOL PARTİSİ,3,0,0.0
TRABZON,VATAN PARTİSİ,602,0,0.0
TRABZON,GÜÇ BİRLİĞİ PARTİSİ,9,0,0.0
TRABZON,CUMHURİYET HALK PARTİSİ,99425,1,0.9126240549828178
TRABZON,İYİ PARTİ,66698,1,1.3604253001089488
TRABZON,ADALET PARTİSİ,1859,0,0.0
TRABZON,ZAFER PARTİSİ,10137,0,0.0
TRABZON,BAĞIMSIZLAR,3714,0,0.0
TUNCELI,MİLLET PARTİSİ,30,0,0.0
TUNCELI,HAK VE ÖZGÜRLÜKLER PARTİSİ,48,0,0.0
TUNCELI,TÜRKİYE KOMÜNİST PARTİSİ,142,0,0.0
TUNCELI,TÜRKİYE KOMÜNİST HAREKETİ,73,0,0.0
TUNCELI,SOL PARTİ,708,0,0.0
TUNCELI,GENÇ PARTİ,63,0,0.0
TUNCELI,MEMLEKET PARTİSİ,279,0,0.0
TUNCELI,BÜYÜK BİRLİK PARTİSİ,174,0,0.0
TUNCELI,ADALET VE KALKINMA PARTİSİ,7652,0,0.0
TUNCELI,YENİDEN REFAH PARTİSİ,571,0,0.0
TUNCELI,MİLLİYETÇİ HAREKET PARTİSİ,3240,0,0.0
TUNCELI,YEŞİLLER VE SOL GELECEK PARTİSİ,24762,1,3.6643908677274317
TUNCELI,TÜRKİYE İŞÇİ PARTİSİ,56,0,0.0
TUNCELI,ADALET BİRLİK PARTİSİ,3,0,0.0
TUNCELI,ANAVATAN PARTİSİ,82,0,0.0
TUNCELI,YENİLİK PARTİSİ,27,0,0.0
TUNCELI,HALKIN KURTULUŞ PARTİSİ,27,0,0.0
TUNCELI,MİLLİ YOL PARTİSİ,13,0,0.0
TUNCELI,VATAN PARTİSİ,40,0,0.0
TUNCELI,GÜÇ BİRLİĞİ PARTİSİ,45,0,0.0
TUNCELI,CUMHURİYET HALK PARTİSİ,18518,0,0.0
TUNCELI,İYİ PARTİ,1306,0,0.0
TUNCELI,ADALET PARTİSİ,63,0,0.0
TUNCELI,ZAFER PARTİSİ,19,0,0.0
TUNCELI,BAĞIMSIZLAR,0,0,0
USAK,MİLLET PARTİSİ,253,0,0.0
USAK,HAK VE ÖZGÜRLÜKLER PARTİSİ,226,0,0.0
USAK,TÜRKİYE KOMÜNİST PARTİSİ,149,0,0.0
USAK,TÜRKİYE KOMÜNİST HAREKETİ,66,0,0.0
USAK,SOL PARTİ,338,0,0.0
USAK,GENÇ PARTİ,628,0,0.0
USAK,MEMLEKET PARTİSİ,2241,0,0.0
USAK,BÜYÜK BİRLİK PARTİSİ,1675,0,0.0
USAK,ADALET VE KALKINMA PARTİSİ,92329,2,1.9655286349178844
USAK,YENİDEN REFAH PARTİSİ,3627,0,0.0
USAK,MİLLİYETÇİ HAREKET PARTİSİ,23971,0,0.0
USAK,YEŞİLLER VE SOL GELECEK PARTİSİ,4071,0,0.0
USAK,TÜRKİYE İŞÇİ PARTİSİ,1100,0,0.0
USAK,ADALET BİRLİK PARTİSİ,310,0,0.0
USAK,ANAVATAN PARTİSİ,536,0,0.0
USAK,YENİLİK PARTİSİ,1,0,0.0
USAK,HALKIN KURTULUŞ PARTİSİ,214,0,0.0
USAK,MİLLİ YOL PARTİSİ,1,0,0.0
